Collection,Mode,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,Secondary Mode,Weighting Function
Major,Lydian,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,Re,,Mi,Fa,Dorian,9999999991223
Major,Mixolydian,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,Mi,Fa,,Sol,Phrygian,9999999991123
H Minor,Ionian ♯5,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,Si,La,,Ti,Do,Mixolydian ♯1,9999999912234
Major,Lydian,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,,Re,,Mi,Fa,Dorian,9999999912233
H Minor,Aeolian ♯7,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,Fa,,,Si,La,Lydian ♯2,9999999912223
Major,Mixolydian,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,,Mi,Fa,,Sol,Phrygian,9999999911233
Major,Aeolian,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,Fa,,Sol,,La,Lydian,9999999911223
H Minor,Mixolydian ♯1,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,Mi,Fa,,,Si,Phrygian ♯3,9999999911123
H Minor,Ionian ♯5,xxx,xxx,xxx,xxx,xxx,xxx,xxx,,Si,La,,Ti,Do,Mixolydian ♯1,9999999122344
Major,Lydian,xxx,xxx,xxx,xxx,xxx,xxx,xxx,Do,,Re,,Mi,Fa,Ionian,9999999122334
Tritone,Tritone ♯9,xxx,xxx,xxx,xxx,xxx,xxx,xxx,,,Ti,,Di,Re,Tritone ♮9,9999999122333
H Minor,Aeolian ♯7,xxx,xxx,xxx,xxx,xxx,xxx,xxx,Mi,Fa,,,Si,La,Phrygian ♯3,9999999122234
Maj7,Maj7,xxx,xxx,xxx,xxx,xxx,xxx,xxx,Sol,,,,Ti,Do,Maj7/5,9999999122223
Major,Mixolydian,xxx,xxx,xxx,xxx,xxx,xxx,xxx,Re,,Mi,Fa,,Sol,Dorian,9999999112334
H Minor,Locrian ♯6,xxx,xxx,xxx,xxx,xxx,xxx,xxx,,,Si,La,,Ti,Mixolydian ♯1,9999999112333
Major,Aeolian,xxx,xxx,xxx,xxx,xxx,xxx,xxx,Mi,Fa,,Sol,,La,Phrygian,9999999112234
Major,Locrian,xxx,xxx,xxx,xxx,xxx,xxx,xxx,,Sol,,La,,Ti,Mixolydian,9999999112233
